label,hip_pos,thigh_pos,dspring,slider_pos,thighpos_dspring,slidepos_dspring,thigh_thigh,hip_hip,bias
0.507,0.818689829,0.874796846,0.301339286,0.17903122,0.740049816,0.73624718,0.929026404,0.920237237,1
0.513,0.797643271,0.868792512,0.325334821,0.199147087,0.725552113,0.715356067,0.933582245,0.908064769,1
0.52,0.774288578,0.859387227,0.344308036,0.220510138,0.708743992,0.700049261,0.94041485,0.893847962,1
0.526,0.75327239,0.845873713,0.388671875,0.243884776,0.681375049,0.6565184,0.949582862,0.880416744,1
0.532,0.729978437,0.821630651,0.421316964,0.267541036,0.646796209,0.625569026,0.964111865,0.864823719,1
0.539,0.702007471,0.787606092,0.447544643,0.297956228,0.605514149,0.602936552,0.980348135,0.845118923,1
0.545,0.676435752,0.746734485,0.465401786,0.317830705,0.560882501,0.587024924,0.993436489,0.826167661,1
0.552,0.650833662,0.693252272,0.504185268,0.344705504,0.505918965,0.548199041,0.999987596,0.806297597,1
0.56,0.622953807,0.632998254,0.535435268,0.372626328,0.450743217,0.5176384,0.993006055,0.783639675,1
0.568,0.592765815,0.574294227,0.555524554,0.401029932,0.400820957,0.499683458,0.971569002,0.757906719,1
0.576,0.56491633,0.517591645,0.589285714,0.429715159,0.360101816,0.465179547,0.937148707,0.73306142,1
0.585,0.537066845,0.46705893,0.625,0.458883167,0.330932754,0.427751913,0.895117217,0.707154936,1
0.594,0.506909223,0.424471799,0.642578125,0.487528162,0.305506621,0.411382543,0.851383581,0.677904593,1
0.604,0.479059738,0.381568651,0.674107143,0.51645478,0.289077871,0.377752832,0.799638716,0.649787786,1
0.613,0.448902117,0.343932463,0.684151786,0.544375603,0.268504842,0.369670119,0.747893708,0.618143932,1
0.623,0.425699274,0.30721423,0.722098214,0.570526231,0.266726471,0.326704217,0.691689104,0.592950594,1
0.632,0.400157925,0.271549389,0.7421875,0.596153846,0.258075588,0.305183798,0.631686749,0.564366422,1
0.641,0.374616576,0.240037922,0.742466518,0.619045703,0.239825373,0.307757317,0.574235731,0.534889675,1
0.651,0.353691499,0.209459459,0.755022321,0.639684583,0.231527802,0.29459455,0.514506773,0.510075302,1
0.66,0.332766423,0.189038705,0.751395089,0.658030254,0.217098834,0.301441425,0.472436304,0.48466184,1
0.669,0.316487989,0.169174743,0.762276786,0.674364339,0.214768161,0.289654492,0.429835901,0.464477406,1
0.678,0.300179184,0.157467044,0.755859375,0.688204055,0.202854259,0.299506261,0.403952837,0.443891738,1
0.686,0.288547393,0.149175345,0.756975446,0.699026392,0.199138903,0.299409724,0.38527424,0.428987259,1
0.695,0.276885231,0.147610305,0.738002232,0.706791117,0.181901385,0.324670998,0.381716368,0.413858021,1
0.703,0.269900082,0.138084633,0.730747768,0.712101706,0.169896669,0.334664904,0.359839838,0.404707129,1
0.711,0.265223069,0.133208933,0.724051339,0.715360476,0.161026968,0.343693605,0.348495217,0.398542696,1
0.718,0.260576427,0.131719136,0.705357143,0.716849051,0.143522893,0.367910287,0.345008931,0.392388653,1
0.726,0.25823792,0.130440017,0.691127232,0.716849051,0.130042919,0.386192109,0.342008232,0.389280345,1
0.734,0.255899414,0.13138807,0.673549107,0.71636627,0.115067067,0.408702431,0.344232937,0.386164556,1
0.741,0.255899414,0.1379191,0.666852679,0.715360476,0.113726118,0.417149891,0.359456315,0.386164556,1
0.748,0.255899414,0.146331186,0.656808036,0.71383167,0.110976798,0.429809175,0.378800867,0.386164556,1
0.756,0.255899414,0.156804912,0.646484375,0.712343096,0.109778588,0.442822326,0.402471848,0.386164556,1
0.763,0.25823792,0.169972311,0.649274554,0.7105729,0.121794848,0.438959084,0.431578241,0.389280345,1
0.77,0.25823792,0.184930476,0.637276786,0.708802704,0.123125587,0.454056834,0.463761418,0.389280345,1
0.777,0.25823792,0.198067778,0.627232143,0.707314129,0.125149527,0.466684407,0.491253396,0.389280345,1
0.784,0.25823792,0.211656534,0.620535714,0.706308336,0.130492597,0.475094762,0.518929003,0.389280345,1
0.791,0.25823792,0.223183651,0.613839286,0.705302543,0.134497451,0.483500455,0.541799023,0.389280345,1
0.798,0.25823792,0.2309938,0.610491071,0.70477953,0.138217865,0.487698068,0.556977995,0.389280345,1
0.805,0.25823792,0.23713357,0.610491071,0.70477953,0.143096149,0.487698068,0.5687311,0.389280345,1
0.812,0.25823792,0.24161801,0.612165179,0.705061152,0.147852747,0.485602886,0.577215628,0.389280345,1
0.82,0.25823792,0.248480106,0.613839286,0.705302543,0.154462014,0.483500455,0.590035489,0.389280345,1
0.827,0.260576427,0.254574731,0.629743304,0.705543933,0.170283564,0.463171601,0.601256058,0.392388653,1
0.835,0.260576427,0.260609162,0.633091518,0.706066946,0.17717989,0.458969617,0.612212417,0.392388653,1
0.842,0.260576427,0.254935894,0.633091518,0.706066946,0.172875782,0.458969617,0.601916095,0.392388653,1
0.85,0.260576427,0.236591826,0.633091518,0.706066946,0.158958787,0.458969617,0.567700417,0.392388653,1
0.858,0.25823792,0.21705893,0.618861607,0.706066946,0.133440073,0.477198335,0.529716802,0.389280345,1
0.865,0.25823792,0.19687895,0.618861607,0.706066946,0.117674427,0.477198335,0.488795346,0.389280345,1
0.873,0.255899414,0.188421718,0.604631696,0.706066946,0.099720568,0.495427054,0.471137997,0.386164556,1
0.88,0.255899414,0.16559321,0.607979911,0.706549726,0.084161243,0.491222005,0.42197894,0.386164556,1
0.887,0.253591278,0.157045687,0.598772321,0.707314129,0.069535331,0.503154129,0.403010602,0.383081894,1
0.894,0.253591278,0.150996208,0.607142857,0.708561313,0.071788006,0.492645259,0.389400766,0.383081894,1
0.901,0.253591278,0.137061338,0.613839286,0.709567107,0.066527672,0.484234344,0.35746713,0.383081894,1
0.908,0.251252771,0.146015169,0.607979911,0.71081429,0.068527699,0.491964543,0.378079511,0.379951236,1
0.915,0.251252771,0.152756877,0.614676339,0.711820084,0.0796298,0.483548115,0.393377663,0.379951236,1
0.921,0.251252771,0.162794197,0.623046875,0.713107499,0.094553148,0.47302612,0.415801198,0.379951236,1
0.928,0.251252771,0.178640222,0.629743304,0.714113293,0.112271175,0.464599132,0.450341914,0.379951236,1
0.935,0.251252771,0.195644977,0.634765625,0.714837464,0.129209565,0.458270858,0.486237686,0.379951236,1
0.942,0.251252771,0.211220129,0.638113839,0.715360476,0.143533124,0.454057195,0.518052225,0.379951236,1
0.949,0.251252771,0.229233131,0.639787946,0.715601867,0.158281801,0.451946628,0.553578468,0.379951236,1
0.956,0.251252771,0.247547102,0.639787946,0.715601867,0.171981298,0.451946628,0.588304031,0.379951236,1
0.963,0.251252771,0.267666887,0.638113839,0.715360476,0.185907291,0.454057195,0.624833065,0.379951236,1
0.97,0.251252771,0.288087642,0.634765625,0.714837464,0.199096895,0.458270858,0.660173546,0.379951236,1
0.978,0.255899414,0.312872449,0.655133929,0.71359028,0.230052065,0.431920138,0.700718453,0.386164556,1
0.985,0.25823792,0.343496057,0.659319196,0.712101706,0.254520692,0.426315115,0.747258885,0.389280345,1
0.993,0.260576427,0.375458978,0.656808036,0.709567107,0.27618235,0.429138708,0.791642358,0.392388653,1

